Carmignac Emergents (A)	FR0010149302	EUR	2	|CARMIGNAC|	f	81477	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	FR0010149302||fr||False	f	t	t
Carmignac Global Bond	LU0336083497	EUR	2	|CARMIGNAC|	f	81478	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	LU0336083497||fr||False	f	t	t
Carmignac Sécurité	FR0010149120	EUR	2	|CARMIGNAC|	f	81479	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	FR0010149120||fr||False	f	t	t
NETGEM	FR0004154060	EUR	1	|EURONEXT|	f	81600	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0004154060||fr||False	f	t	t
Fondmapfre Mixto Europa FI	ES0122059035	EUR	2	|f_es_BMF|	f	74981					100	c	0	1	None	{2}	\N	ES0122059035||None||False	f	t	t
INFOTEL	FR0000071797	EUR	1	|EURONEXT|	f	81625	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000071797||fr||False	f	t	t
OENEO BSAR01JUL12	FR0010203299	EUR	1	|EURONEXT|	f	81628	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010203299||fr||False	f	t	t
ROCAMAT	FR0000064255	EUR	1	|EURONEXT|	f	81630	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000064255||fr||False	f	t	t
SARTORIUS STED BIO	FR0000053266	EUR	1	|EURONEXT|	f	81640	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000053266||fr||False	f	t	t
SECHE ENVIRONNEM.	FR0000039109	EUR	1	|EURONEXT|	f	81642	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000039109||fr||False	f	t	t
SECHILIENNE SIDEC	FR0000060402	EUR	1	|EURONEXT|	f	81643	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000060402||fr||False	f	t	t
SECURIDEV	FR0000052839	EUR	1	|EURONEXT|	f	81644	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000052839||fr||False	f	t	t
SMTPC	FR0004016699	EUR	1	|EURONEXT|	f	81646	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0004016699||fr||False	f	t	t
THALES	FR0000121329	EUR	1	|EURONEXT|	f	81657	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000121329||fr||False	f	t	t
THEOLIA	FR0000184814	EUR	1	|EURONEXT|	f	81658	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000184814||fr||False	f	t	t
Lincoln National Corp.	\N	USD	1	\N	f	74996	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#LNC||us||False	f	t	t
DST Systems Inc.	\N	USD	1	\N	f	79007	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DST||us||False	f	t	t
Invesco Mortgage Capital Inc.	\N	USD	1	\N	f	79009	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#IVR||us||False	f	t	t
Diamondrock Hospitality Co.	\N	USD	1	\N	f	79010	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DRH||us||False	f	t	t
ITT Educational Services Inc.	\N	USD	1	\N	f	79012	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ESI||us||False	f	t	t
Men's Wearhouse Inc.	\N	USD	1	\N	f	79014	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MW||us||False	f	t	t
Manitowoc Co.	\N	USD	1	\N	f	79021	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MTW||us||False	f	t	t
Vishay Intertechnology Inc.	\N	USD	1	\N	f	79023	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#VSH||us||False	f	t	t
Actuant Corp. Cl A	\N	USD	1	\N	f	79024	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ATU||us||False	f	t	t
Lafarge	FR0000120537	EUR	1	|CAC|	f	75018					100	c	0	3	None	\N	\N	LG.PA||fr||False	f	t	t
Call IBEX 35 | 11500 € | 17/06/11 | B1778	FR0010936120	EUR	5	|SGW|	f	75045	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B1778||fr||False	f	t	t
Put IBEX 35 | 7500 € | 17/06/11 | B4062	FR0010972570	EUR	5	|SGW|	f	75046	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4062||fr||False	f	t	t
Call IBEX 35 | 11000 € | 17/06/11 | B1777	FR0010936112	EUR	5	|SGW|	f	75047	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B1777||fr||False	f	t	t
Call IBEX 35 | 10500 € | 17/06/11 | B1776	FR0010936104	EUR	5	|SGW|	f	75048	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B1776||fr||False	f	t	t
Call IBEX 35 | 12000 € | 17/06/11 | B1779	FR0010936138	EUR	5	|SGW|	f	75049	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B1779||fr||False	f	t	t
Put IBEX 35 | 9250 € | 19/08/11 | B6055	FR0011017805	EUR	5	|SGW|	f	75050	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B6055||fr||False	f	t	t
Carmignac Investissement Latitude	FR0010147603	EUR	2	|CARMIGNAC|	f	75051	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	FR0010147603||fr||False	f	t	t
Villeroy & Boch AG Vz	DE0007657231	EUR	1	|DEUTSCHEBOERSE|	f	74990	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007657231||de||False	f	t	t
Siemens AG	\N	USD	1	\N	f	75032	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SI||us||False	f	t	t
SK Telecom Co. Ltd.	\N	USD	1	\N	f	75164	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SKM||us||False	f	t	t
Cloud Peak Energy Inc.	\N	USD	1	\N	f	79189	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CLD||us||False	f	t	t
Bouygues	FR0000120503	EUR	1	|CAC|	f	75078	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EN.PA||fr||False	f	t	t
Put IBEX 35 | 6500 € | 16/03/12 | C1100	FR0011124056	EUR	5	|SGW|	f	75060	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#C1100||fr||False	f	t	t
Call IBEX 35 | 10250 € | 20/05/11 | B4725	FR0010984435	EUR	5	|SGW|	f	75068	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4725||fr||False	f	t	t
GRPE EUROTUNNEL NV	FR0010978825	EUR	1	|EURONEXT|	f	75069	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010978825||fr||False	f	t	t
Put IBEX 35 | 7250 € | 20/04/12 | C1110	FR0011124155	EUR	5	|SGW|	f	75072	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#C1110||fr||False	f	t	t
D'IETEREN STR (D)	BE0005642161	EUR	1	|EURONEXT|	f	75059	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005642161||be||False	f	t	t
DECEUNINCK	BE0003789063	EUR	1	|EURONEXT|	f	75074	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003789063||be||False	f	t	t
VITA 34 AG	DE000A0BL849	EUR	1	|DEUTSCHEBOERSE|	f	74992	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0BL849||de||False	f	t	t
Volkswagen AG Vz	DE0007664039	EUR	1	|DEUTSCHEBOERSE|	f	74994	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007664039||de||False	f	t	t
ATOS ORIGIN NV	FR0010979658	EUR	1	|EURONEXT|	f	75194	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010979658||fr||False	f	t	t
DU PONT DE NEMOURS	US2635341090	EUR	1	|EURONEXT|	f	75196	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#US2635341090||fr||False	f	t	t
HERMES INTL	FR0000052292	EUR	1	|EURONEXT|	f	75198	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000052292||fr||False	f	t	t
HOLOGRAM IND.	FR0000062168	EUR	1	|EURONEXT|	f	75200	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000062168||fr||False	f	t	t
HSBC HOLDINGS	GB0005405286	EUR	1	|EURONEXT|	f	75201	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#GB0005405286||fr||False	f	t	t
Call IBEX 35 | 10250 € | 19/08/11 | B6048	FR0011017730	EUR	5	|SGW|	f	75204	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B6048||fr||False	f	t	t
Put IBEX 35 | 10250 € | 20/01/12 | B9702	FR0011083815	EUR	5	|SGW|	f	75210	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9702||fr||False	f	t	t
Put IBEX 35 | 10750 € | 20/01/12 | B9703	FR0011083823	EUR	5	|SGW|	f	75216	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9703||fr||False	f	t	t
Call IBEX 35 | 8500 € | 16/03/12 | B9556	FR0011080852	EUR	5	|SGW|	f	75230	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9556||fr||False	f	t	t
Call IBEX 35 | 10000 € | 16/03/12 | B7609	FR0011058452	EUR	5	|SGW|	f	75231	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7609||fr||False	f	t	t
I.R.I.S STRIP (D)	BE0005555264	EUR	1	|EURONEXT|	f	75225	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005555264||be||False	f	t	t
IMMOBEL	BE0003599108	EUR	1	|EURONEXT|	f	75226	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003599108||be||False	f	t	t
HUNTER DOUGLAS	ANN4327C1220	EUR	1	|EURONEXT|	f	75213	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#ANN4327C1220||nl||False	f	t	t
InTiCa Systems AG	DE0005874846	EUR	1	|DEUTSCHEBOERSE|	f	80328	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005874846||de||False	f	t	t
InVision Software AG	DE0005859698	EUR	1	|DEUTSCHEBOERSE|	f	80329	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005859698||de||False	f	t	t
ISRA VISION AG	DE0005488100	EUR	1	|DEUTSCHEBOERSE|	f	80330	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005488100||de||False	f	t	t
Jetter AG	DE0006264005	EUR	1	|DEUTSCHEBOERSE|	f	80331	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006264005||de||False	f	t	t
alstria office REIT-AG	DE000A0LD2U1	EUR	1	|DEUTSCHEBOERSE|	f	80517	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0LD2U1||de||False	f	t	t
LPKF Laser & Electronics AG	DE0006450000	EUR	1	|DEUTSCHEBOERSE|	f	80625	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006450000||de||False	f	t	t
MediGene AG	DE0005020903	EUR	1	|DEUTSCHEBOERSE|	f	80626	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005020903||de||False	f	t	t
Medion AG	DE0006605009	EUR	1	|DEUTSCHEBOERSE|	f	80627	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006605009||de||False	f	t	t
EUROCASTLE INVEST.	GB00B01C5N27	EUR	1	|EURONEXT|	f	75233	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#GB00B01C5N27||nl||False	f	t	t
EUROPACORP	FR0010490920	EUR	1	|EURONEXT|	f	75235	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010490920||fr||False	f	t	t
Carmignac Court Terme	FR0010149161	EUR	2	|CARMIGNAC|	f	75236	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	FR0010149161||fr||False	f	t	t
EUROSIC	FR0000038200	EUR	1	|EURONEXT|	f	75240	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000038200||fr||False	f	t	t
Call IBEX 35 | 11000 € | 16/09/11 | B4742	FR0010984609	EUR	5	|SGW|	f	75246	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4742||fr||False	f	t	t
Put IBEX 35 | 7500 € | 16/09/11 | B4745	FR0010984633	EUR	5	|SGW|	f	75247	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4745||fr||False	f	t	t
OFI PRI EQ CAP BS1	FR0011077288	EUR	1	|EURONEXT|	f	75248	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011077288||fr||False	f	t	t
OFI PRI EQ CAP BS2	FR0011077296	EUR	1	|EURONEXT|	f	75249	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011077296||fr||False	f	t	t
AFFIPARIS DS	FR0011132992	EUR	1	|EURONEXT|	f	75250	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011132992||fr||False	f	t	t
EXMAR	BE0003808251	EUR	1	|EURONEXT|	f	75237	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003808251||be||False	f	t	t
EXMAR STR VVPR (D)	BE0005633079	EUR	1	|EURONEXT|	f	75239	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005633079||be||False	f	t	t
EXACT HOLDING	NL0000350361	EUR	1	|EURONEXT|	f	75251	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000350361||nl||False	f	t	t
Progress-Werk Oberkirch AG	DE0006968001	EUR	1	|DEUTSCHEBOERSE|	f	80628	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006968001||de||False	f	t	t
ProSiebenSat.1 Media AG	DE0007771172	EUR	1	|DEUTSCHEBOERSE|	f	80629	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007771172||de||False	f	t	t
Phoenix Solar Aktiengesellschaft	DE000A0BVU93	EUR	1	|DEUTSCHEBOERSE|	f	80833	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0BVU93||de||False	f	t	t
Quanmax AG	AT0000A0E9W5	EUR	1	|DEUTSCHEBOERSE|	f	80834	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#AT0000A0E9W5||de||False	f	t	t
Sasol Ltd.	\N	USD	1	\N	f	75241	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SSL||us||False	f	t	t
TURBO Call IBEX 35 | 8500 € | 16/12/11 | 55089	FR0011092139	EUR	5	|SGW|	f	75255	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#55089||fr||False	f	t	t
Call IBEX 35 | 11250 € | 19/08/11 | B6050	FR0011017755	EUR	5	|SGW|	f	75256	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B6050||fr||False	f	t	t
Call IBEX 35 | 8250 € | 21/10/11 | B9932	FR0011091214	EUR	5	|SGW|	f	75264	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9932||fr||False	f	t	t
Technip		EUR	1		f	75234					100	c	0	3	None	\N	\N	TEC.PA||fr||False	f	t	t
METRO AG St	DE0007257503	EUR	1	|DAX|DEUTSCHEBOERSE|	f	80854					100	c	0	5	None	\N	\N	DEUTSCHEBOERSE#DE0007257503||de||False	f	t	t
Merck KGaA	DE0006599905	EUR	1	|DAX|DEUTSCHEBOERSE|	f	80853					100	c	0	5	None	\N	\N	DEUTSCHEBOERSE#DE0006599905||de||False	f	t	t
Lam Research Corporation	\N	USD	1	|NASDAQ100|	f	75257	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	LRCX||us||False	f	t	t
IMTECH	NL0006055329	EUR	1	|EURONEXT|	f	75309	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0006055329||nl||False	f	t	t
Hewlett-Packard Co.	\N	USD	1	\N	f	75298	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HPQ||us||False	f	t	t
Sumitomo Mitsui Financial Group Inc.	\N	USD	1	\N	f	75303	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SMFG||us||False	f	t	t
Put IBEX 35 | 7000 € | 16/03/12 | C1101	FR0011124064	EUR	5	|SGW|	f	75292	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#C1101||fr||False	f	t	t
Put IBEX 35 | 9000 € | 16/03/12 | B7620	FR0011058510	EUR	5	|SGW|	f	75297	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7620||fr||False	f	t	t
Call IBEX 35 | 14500 € | 21/12/12 | B7860	FR0011065630	EUR	5	|SGW|	f	75301	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7860||fr||False	f	t	t
FIDUCIAL OFF.SOL.	FR0000061418	EUR	1	|EURONEXT|	f	75306	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000061418||fr||False	f	t	t
FINANCIERE MARJOS	FR0000060824	EUR	1	|EURONEXT|	f	75307	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000060824||fr||False	f	t	t
BEAM	US0737301038	EUR	1	|EURONEXT|	f	75548	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#US0737301038||nl||False	f	t	t
FONCIER PARIS FRAN	FR0010304329	EUR	1	|EURONEXT|	f	75308	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010304329||fr||False	f	t	t
ADP	FR0010340141	EUR	1	|EURONEXT|	f	75328	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010340141||fr||False	f	t	t
AEDIAN	FR0004005924	EUR	1	|EURONEXT|	f	75330	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0004005924||fr||False	f	t	t
ESPACE PRODUCTION	FR0011067867	EUR	1	|EURONEXT|	f	75332	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011067867||fr||False	f	t	t
Put IBEX 35 | 8000 € | 16/09/11 | B4746	FR0010984641	EUR	5	|SGW|	f	75335	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4746||fr||False	f	t	t
FLORIDIENNE	BE0003215143	EUR	1	|EURONEXT|	f	75299	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003215143||be||False	f	t	t
Conergy AG	DE0006040025	EUR	1	|DEUTSCHEBOERSE|	f	75313	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006040025||de||False	f	t	t
Sartorius AG St	DE0007165607	EUR	1	|DEUTSCHEBOERSE|	f	80868	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007165607||de||False	f	t	t
Sartorius AG Vz	DE0007165631	EUR	1	|DEUTSCHEBOERSE|	f	80869	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007165631||de||False	f	t	t
Schaltbau Holding AG	DE0007170300	EUR	1	|DEUTSCHEBOERSE|	f	80870	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007170300||de||False	f	t	t
SCHULER AG Neue St	DE000A0V9A22	EUR	1	|DEUTSCHEBOERSE|	f	80871	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0V9A22||de||False	f	t	t
secunet Security Networks AG	DE0007276503	EUR	1	|DEUTSCHEBOERSE|	f	80872	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007276503||de||False	f	t	t
euromicron AG	DE000A1K0300	EUR	1	|DEUTSCHEBOERSE|	f	81169	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A1K0300||de||False	f	t	t
Call IBEX 35 | 9750 € | 19/08/11 | B6047	FR0011017722	EUR	5	|SGW|	f	75338	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B6047||fr||False	f	t	t
AFFINE	FR0000036105	EUR	1	|EURONEXT|	f	75340	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000036105||fr||False	f	t	t
LANSON-BCC	FR0004027068	EUR	1	|EURONEXT|	f	75345	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0004027068||fr||False	f	t	t
Put IBEX 35 | 7750 € | 18/05/12 | C1123	FR0011124288	EUR	5	|SGW|	f	75347	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#C1123||fr||False	f	t	t
Put IBEX 35 | 8500 € | 15/06/12 | B9969	FR0011091586	EUR	5	|SGW|	f	75349	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9969||fr||False	f	t	t
Call IBEX 35 | 8500 € | 21/09/12 | C3289	FR0011168293	EUR	5	|SGW|	f	75350	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#C3289||fr||False	f	t	t
ANF IMMOBILIER	FR0000063091	EUR	1	|EURONEXT|	f	75378	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000063091||fr||False	f	t	t
AEDIFICA	BE0003851681	EUR	1	|EURONEXT|	f	75337	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003851681||be||False	f	t	t
NEDAP	NL0000371243	EUR	1	|EURONEXT|	f	75356	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000371243||nl||False	f	t	t
BOUSSARD GAVAUDAN	GG00B1FQG453	EUR	1	|EURONEXT|	f	75380	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#GG00B1FQG453||nl||False	f	t	t
European CleanTech 1 SE	LU0538936351	EUR	1	|DEUTSCHEBOERSE|	f	81170	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#LU0538936351||de||False	f	t	t
exceet Group SE	LU0472835155	EUR	1	|DEUTSCHEBOERSE|	f	81172	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#LU0472835155||de||False	f	t	t
Fabasoft AG	AT0000785407	EUR	1	|DEUTSCHEBOERSE|	f	81173	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#AT0000785407||de||False	f	t	t
Fair Value REIT-AG	DE000A0MW975	EUR	1	|DEUTSCHEBOERSE|	f	81174	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0MW975||de||False	f	t	t
Fielmann AG	DE0005772206	EUR	1	|DEUTSCHEBOERSE|	f	81175	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005772206||de||False	f	t	t
SAP AG	DE0007164600	EUR	1	|DAX|DEUTSCHEBOERSE|EUROSTOXX|	f	80867					100	c	0	5	None	\N	\N	DEUTSCHEBOERSE#DE0007164600||de||False	f	t	t
Salzgitter AG	DE0006202005	EUR	1	|DAX|DEUTSCHEBOERSE|	f	80866					100	c	0	5	None	\N	\N	DEUTSCHEBOERSE#DE0006202005||de||False	f	t	t
Aegon	NL0000303709	EUR	1		f	75341					100	c	0	12	None	\N	\N	AGN.AS||nl||False	f	t	t
Intesa San Paolo	IT0000072618	EUR	1	|EUROSTOXX|	f	75295					100	c	0	6	ISP.MI	{1}	{3}	ISP.MI||it||False	f	t	t
GAGFAH S.A.	LU0269583422	EUR	1	|DEUTSCHEBOERSE|	f	81185	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#LU0269583422||de||False	f	t	t
GEA Group Aktiengesellschaft	DE0006602006	EUR	1	|DEUTSCHEBOERSE|	f	81186	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006602006||de||False	f	t	t
Geratherm Medical AG	DE0005495626	EUR	1	|DEUTSCHEBOERSE|	f	81187	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005495626||de||False	f	t	t
Gerresheimer AG	DE000A0LD6E6	EUR	1	|DEUTSCHEBOERSE|	f	81188	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0LD6E6||de||False	f	t	t
Gerry Weber International AG	DE0003304101	EUR	1	|DEUTSCHEBOERSE|	f	81189	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0003304101||de||False	f	t	t
Gesco AG	DE000A1K0201	EUR	1	|DEUTSCHEBOERSE|	f	81190	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A1K0201||de||False	f	t	t
GfK SE	DE0005875306	EUR	1	|DEUTSCHEBOERSE|	f	81191	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005875306||de||False	f	t	t
TURBO Call IBEX 35 | 8000 € | 16/12/11 | 55097	FR0011115682	EUR	5	|SGW|	f	75387	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#55097||fr||False	f	t	t
TURBO Put IBEX 35 | 10500 € | 17/06/11 | 54843	FR0011003276	EUR	5	|SGW|	f	75396	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#54843||fr||False	f	t	t
Put IBEX 35 | 7500 € | 19/12/14 | B7873	FR0011065762	EUR	5	|SGW|	f	75398	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7873||fr||False	f	t	t
Call IBEX 35 | 6750 € | 17/02/12 | C1096	FR0011124015	EUR	5	|SGW|	f	75423	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#C1096||fr||False	f	t	t
Call IBEX 35 | 7250 € | 17/02/12 | C1097	FR0011124023	EUR	5	|SGW|	f	75426	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#C1097||fr||False	f	t	t
BROOKFIELD CERT A	BE0004601424	EUR	1	|EURONEXT|	f	75391	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0004601424||be||False	f	t	t
BRUNEL INTERNAT	NL0000343432	EUR	1	|EURONEXT|	f	75400	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000343432||nl||False	f	t	t
AMT HOLDING	NL0000886968	EUR	1	|EURONEXT|	f	75403	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000886968||nl||False	f	t	t
AND INTERNATIONAL	NL0000430106	EUR	1	|EURONEXT|	f	75404	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000430106||nl||False	f	t	t
GFT Technologies AG	DE0005800601	EUR	1	|DEUTSCHEBOERSE|	f	81192	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005800601||de||False	f	t	t
